                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:35 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lpp
                                    472 	.globl _RFIRQM1
                                    473 	.globl _RFIRQM0
                                    474 	.globl _TXLAST_PTR
                                    475 	.globl _TXFIRST_PTR
                                    476 	.globl _RXP1_PTR
                                    477 	.globl _RXLAST_PTR
                                    478 	.globl _RXFIRST_PTR
                                    479 	.globl _TXFIFOCNT
                                    480 	.globl _RXFIFOCNT
                                    481 	.globl _RXFIRST
                                    482 	.globl _RSSISTAT
                                    483 	.globl _RSSI
                                    484 	.globl _CCACTRL1
                                    485 	.globl _CCACTRL0
                                    486 	.globl _FSMCTRL
                                    487 	.globl _FIFOPCTRL
                                    488 	.globl _FSMSTAT1
                                    489 	.globl _FSMSTAT0
                                    490 	.globl _TXCTRL
                                    491 	.globl _TXPOWER
                                    492 	.globl _FREQCTRL
                                    493 	.globl _FREQTUNE
                                    494 	.globl _RXMASKCLR
                                    495 	.globl _RXMASKSET
                                    496 	.globl _RXENABLE
                                    497 	.globl _FRMCTRL1
                                    498 	.globl _FRMCTRL0
                                    499 	.globl _SRCEXTEN2
                                    500 	.globl _SRCEXTEN1
                                    501 	.globl _SRCEXTEN0
                                    502 	.globl _SRCSHORTEN2
                                    503 	.globl _SRCSHORTEN1
                                    504 	.globl _SRCSHORTEN0
                                    505 	.globl _SRCMATCH
                                    506 	.globl _FRMFILT1
                                    507 	.globl _FRMFILT0
                                    508 	.globl _SHORT_ADDR1
                                    509 	.globl _SHORT_ADDR0
                                    510 	.globl _PAN_ID1
                                    511 	.globl _PAN_ID0
                                    512 	.globl _EXT_ADDR7
                                    513 	.globl _EXT_ADDR6
                                    514 	.globl _EXT_ADDR5
                                    515 	.globl _EXT_ADDR4
                                    516 	.globl _EXT_ADDR3
                                    517 	.globl _EXT_ADDR2
                                    518 	.globl _EXT_ADDR1
                                    519 	.globl _EXT_ADDR0
                                    520 	.globl _SRCSHORTPENDEN2
                                    521 	.globl _SRCSHORTPENDEN1
                                    522 	.globl _SRCSHORTPENDEN0
                                    523 	.globl _SRCEXTPENDEN2
                                    524 	.globl _SRCEXTPENDEN1
                                    525 	.globl _SRCEXTPENDEN0
                                    526 	.globl _SRCRESINDEX
                                    527 	.globl _SRCRESMASK2
                                    528 	.globl _SRCRESMASK1
                                    529 	.globl _SRCRESMASK0
                                    530 	.globl _SRC_ADDR_TABLE
                                    531 	.globl _TXFIFO
                                    532 	.globl _RXFIFO
                                    533 	.globl _RFCORE_RAM
                                    534 	.globl _CMPCTL
                                    535 	.globl _OPAMPS
                                    536 	.globl _OPAMPC
                                    537 	.globl _STCV2
                                    538 	.globl _STCV1
                                    539 	.globl _STCV0
                                    540 	.globl _STCS
                                    541 	.globl _STCC
                                    542 	.globl _T1CC4H
                                    543 	.globl _T1CC4L
                                    544 	.globl _T1CC3H
                                    545 	.globl _T1CC3L
                                    546 	.globl _XX_T1CC2H
                                    547 	.globl _XX_T1CC2L
                                    548 	.globl _XX_T1CC1H
                                    549 	.globl _XX_T1CC1L
                                    550 	.globl _XX_T1CC0H
                                    551 	.globl _XX_T1CC0L
                                    552 	.globl _T1CCTL4
                                    553 	.globl _T1CCTL3
                                    554 	.globl _XX_T1CCTL2
                                    555 	.globl _XX_T1CCTL1
                                    556 	.globl _XX_T1CCTL0
                                    557 	.globl _CLD
                                    558 	.globl _IRCTL
                                    559 	.globl _CHIPINFO1
                                    560 	.globl _CHIPINFO0
                                    561 	.globl _FWDATA
                                    562 	.globl _FADDRH
                                    563 	.globl _FADDRL
                                    564 	.globl _FCTL
                                    565 	.globl _IVCTRL
                                    566 	.globl _BATTMON
                                    567 	.globl _SRCRC
                                    568 	.globl _DBGDATA
                                    569 	.globl _TESTREG0
                                    570 	.globl _CHIPID
                                    571 	.globl _CHVER
                                    572 	.globl _OBSSEL5
                                    573 	.globl _OBSSEL4
                                    574 	.globl _OBSSEL3
                                    575 	.globl _OBSSEL2
                                    576 	.globl _OBSSEL1
                                    577 	.globl _OBSSEL0
                                    578 	.globl _I2CIO
                                    579 	.globl _I2CWC
                                    580 	.globl _I2CADDR
                                    581 	.globl _I2CDATA
                                    582 	.globl _I2CSTAT
                                    583 	.globl _I2CCFG
                                    584 	.globl _OPAMPMC
                                    585 	.globl _MONMUX
                                    586 ;--------------------------------------------------------
                                    587 ; special function registers
                                    588 ;--------------------------------------------------------
                                    589 	.area RSEG    (ABS,DATA)
      000000                        590 	.org 0x0000
                           000080   591 _P0	=	0x0080
                           000081   592 _SP	=	0x0081
                           000082   593 _DPL0	=	0x0082
                           000083   594 _DPH0	=	0x0083
                           000084   595 _DPL1	=	0x0084
                           000085   596 _DPH1	=	0x0085
                           000087   597 _PCON	=	0x0087
                           000088   598 _TCON	=	0x0088
                           000090   599 _P1	=	0x0090
                           000092   600 _DPS	=	0x0092
                           000098   601 _S0CON	=	0x0098
                           00009A   602 _IEN2	=	0x009a
                           00009B   603 _S1CON	=	0x009b
                           0000A0   604 _P2	=	0x00a0
                           0000A8   605 _IEN0	=	0x00a8
                           0000A9   606 _IP0	=	0x00a9
                           0000B8   607 _IEN1	=	0x00b8
                           0000B9   608 _IP1	=	0x00b9
                           0000C0   609 _IRCON	=	0x00c0
                           0000D0   610 _PSW	=	0x00d0
                           0000E0   611 _ACC	=	0x00e0
                           0000E8   612 _IRCON2	=	0x00e8
                           0000F0   613 _B	=	0x00f0
                           0000B4   614 _ADCCON1	=	0x00b4
                           0000B5   615 _ADCCON2	=	0x00b5
                           0000B6   616 _ADCCON3	=	0x00b6
                           0000BA   617 _ADCL	=	0x00ba
                           0000BB   618 _ADCH	=	0x00bb
                           0000BC   619 _RNDL	=	0x00bc
                           0000BD   620 _RNDH	=	0x00bd
                           0000B1   621 _ENCDI	=	0x00b1
                           0000B2   622 _ENCDO	=	0x00b2
                           0000B3   623 _ENCCS	=	0x00b3
                           0000D1   624 _DMAIRQ	=	0x00d1
                           0000D2   625 _DMA1CFGL	=	0x00d2
                           0000D3   626 _DMA1CFGH	=	0x00d3
                           0000D4   627 _DMA0CFGL	=	0x00d4
                           0000D5   628 _DMA0CFGH	=	0x00d5
                           0000D6   629 _DMAARM	=	0x00d6
                           0000D7   630 _DMAREQ	=	0x00d7
                           000089   631 _P0IFG	=	0x0089
                           00008A   632 _P1IFG	=	0x008a
                           00008B   633 _P2IFG	=	0x008b
                           00008C   634 _PICTL	=	0x008c
                           0000AB   635 _P0IEN	=	0x00ab
                           00008D   636 _P1IEN	=	0x008d
                           0000AC   637 _P2IEN	=	0x00ac
                           00008F   638 _P0INP	=	0x008f
                           0000F1   639 _PERCFG	=	0x00f1
                           0000F2   640 _APCFG	=	0x00f2
                           0000F3   641 _P0SEL	=	0x00f3
                           0000F4   642 _P1SEL	=	0x00f4
                           0000F5   643 _P2SEL	=	0x00f5
                           0000F6   644 _P1INP	=	0x00f6
                           0000F7   645 _P2INP	=	0x00f7
                           0000FD   646 _P0DIR	=	0x00fd
                           0000FE   647 _P1DIR	=	0x00fe
                           0000FF   648 _P2DIR	=	0x00ff
                           0000AE   649 _PMUX	=	0x00ae
                           000093   650 _MPAGE	=	0x0093
                           000093   651 __XPAGE	=	0x0093
                           0000C7   652 _MEMCTR	=	0x00c7
                           00009F   653 _FMAP	=	0x009f
                           00009F   654 _PSBANK	=	0x009f
                           000091   655 _RFIRQF1	=	0x0091
                           0000D9   656 _RFD	=	0x00d9
                           0000E1   657 _RFST	=	0x00e1
                           0000E9   658 _RFIRQF0	=	0x00e9
                           0000BF   659 _RFERRF	=	0x00bf
                           000095   660 _ST0	=	0x0095
                           000096   661 _ST1	=	0x0096
                           000097   662 _ST2	=	0x0097
                           0000AD   663 _STLOAD	=	0x00ad
                           0000BE   664 _SLEEPCMD	=	0x00be
                           00009D   665 _SLEEPSTA	=	0x009d
                           0000C6   666 _CLKCONCMD	=	0x00c6
                           00009E   667 _CLKCONSTA	=	0x009e
                           0000DA   668 _T1CC0L	=	0x00da
                           0000DB   669 _T1CC0H	=	0x00db
                           0000DC   670 _T1CC1L	=	0x00dc
                           0000DD   671 _T1CC1H	=	0x00dd
                           0000DE   672 _T1CC2L	=	0x00de
                           0000DF   673 _T1CC2H	=	0x00df
                           0000E2   674 _T1CNTL	=	0x00e2
                           0000E3   675 _T1CNTH	=	0x00e3
                           0000E4   676 _T1CTL	=	0x00e4
                           0000E5   677 _T1CCTL0	=	0x00e5
                           0000E6   678 _T1CCTL1	=	0x00e6
                           0000E7   679 _T1CCTL2	=	0x00e7
                           0000AF   680 _T1STAT	=	0x00af
                           000094   681 _T2CTRL	=	0x0094
                           00009C   682 _T2EVTCFG	=	0x009c
                           0000A1   683 _T2IRQF	=	0x00a1
                           0000A2   684 _T2M0	=	0x00a2
                           0000A3   685 _T2M1	=	0x00a3
                           0000A4   686 _T2MOVF0	=	0x00a4
                           0000A5   687 _T2MOVF1	=	0x00a5
                           0000A6   688 _T2MOVF2	=	0x00a6
                           0000A7   689 _T2IRQM	=	0x00a7
                           0000C3   690 _T2MSEL	=	0x00c3
                           0000CA   691 _T3CNT	=	0x00ca
                           0000CB   692 _T3CTL	=	0x00cb
                           0000CC   693 _T3CCTL0	=	0x00cc
                           0000CD   694 _T3CC0	=	0x00cd
                           0000CE   695 _T3CCTL1	=	0x00ce
                           0000CF   696 _T3CC1	=	0x00cf
                           0000EA   697 _T4CNT	=	0x00ea
                           0000EB   698 _T4CTL	=	0x00eb
                           0000EC   699 _T4CCTL0	=	0x00ec
                           0000ED   700 _T4CC0	=	0x00ed
                           0000EE   701 _T4CCTL1	=	0x00ee
                           0000EF   702 _T4CC1	=	0x00ef
                           0000D8   703 _TIMIF	=	0x00d8
                           000086   704 _U0CSR	=	0x0086
                           0000C1   705 _U0DBUF	=	0x00c1
                           0000C2   706 _U0BAUD	=	0x00c2
                           0000C4   707 _U0UCR	=	0x00c4
                           0000C5   708 _U0GCR	=	0x00c5
                           0000F8   709 _U1CSR	=	0x00f8
                           0000F9   710 _U1DBUF	=	0x00f9
                           0000FA   711 _U1BAUD	=	0x00fa
                           0000FB   712 _U1UCR	=	0x00fb
                           0000FC   713 _U1GCR	=	0x00fc
                           0000C9   714 _WDCTL	=	0x00c9
                                    715 ;--------------------------------------------------------
                                    716 ; special function bits
                                    717 ;--------------------------------------------------------
                                    718 	.area RSEG    (ABS,DATA)
      000000                        719 	.org 0x0000
                           000087   720 _P0_7	=	0x0087
                           000086   721 _P0_6	=	0x0086
                           000085   722 _P0_5	=	0x0085
                           000084   723 _P0_4	=	0x0084
                           000083   724 _P0_3	=	0x0083
                           000082   725 _P0_2	=	0x0082
                           000081   726 _P0_1	=	0x0081
                           000080   727 _P0_0	=	0x0080
                           00008F   728 _URX1IF	=	0x008f
                           00008D   729 _ADCIF	=	0x008d
                           00008B   730 _URX0IF	=	0x008b
                           00008A   731 _IT1	=	0x008a
                           000089   732 _RFERRIF	=	0x0089
                           000088   733 _IT0	=	0x0088
                           000097   734 _P1_7	=	0x0097
                           000096   735 _P1_6	=	0x0096
                           000095   736 _P1_5	=	0x0095
                           000094   737 _P1_4	=	0x0094
                           000093   738 _P1_3	=	0x0093
                           000092   739 _P1_2	=	0x0092
                           000091   740 _P1_1	=	0x0091
                           000090   741 _P1_0	=	0x0090
                           000099   742 _ENCIF_1	=	0x0099
                           000098   743 _ENCIF_0	=	0x0098
                           0000A7   744 _P2_7	=	0x00a7
                           0000A6   745 _P2_6	=	0x00a6
                           0000A5   746 _P2_5	=	0x00a5
                           0000A4   747 _P2_4	=	0x00a4
                           0000A3   748 _P2_3	=	0x00a3
                           0000A2   749 _P2_2	=	0x00a2
                           0000A1   750 _P2_1	=	0x00a1
