                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:35 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module xmac
                                    471 	.globl _FSMSTAT1
                                    472 	.globl _FSMSTAT0
                                    473 	.globl _TXCTRL
                                    474 	.globl _TXPOWER
                                    475 	.globl _FREQCTRL
                                    476 	.globl _FREQTUNE
                                    477 	.globl _RXMASKCLR
                                    478 	.globl _RXMASKSET
                                    479 	.globl _RXENABLE
                                    480 	.globl _FRMCTRL1
                                    481 	.globl _FRMCTRL0
                                    482 	.globl _SRCEXTEN2
                                    483 	.globl _SRCEXTEN1
                                    484 	.globl _SRCEXTEN0
                                    485 	.globl _SRCSHORTEN2
                                    486 	.globl _SRCSHORTEN1
                                    487 	.globl _SRCSHORTEN0
                                    488 	.globl _SRCMATCH
                                    489 	.globl _FRMFILT1
                                    490 	.globl _FRMFILT0
                                    491 	.globl _SHORT_ADDR1
                                    492 	.globl _SHORT_ADDR0
                                    493 	.globl _PAN_ID1
                                    494 	.globl _PAN_ID0
                                    495 	.globl _EXT_ADDR7
                                    496 	.globl _EXT_ADDR6
                                    497 	.globl _EXT_ADDR5
                                    498 	.globl _EXT_ADDR4
                                    499 	.globl _EXT_ADDR3
                                    500 	.globl _EXT_ADDR2
                                    501 	.globl _EXT_ADDR1
                                    502 	.globl _EXT_ADDR0
                                    503 	.globl _SRCSHORTPENDEN2
                                    504 	.globl _SRCSHORTPENDEN1
                                    505 	.globl _SRCSHORTPENDEN0
                                    506 	.globl _SRCEXTPENDEN2
                                    507 	.globl _SRCEXTPENDEN1
                                    508 	.globl _SRCEXTPENDEN0
                                    509 	.globl _SRCRESINDEX
                                    510 	.globl _SRCRESMASK2
                                    511 	.globl _SRCRESMASK1
                                    512 	.globl _SRCRESMASK0
                                    513 	.globl _SRC_ADDR_TABLE
                                    514 	.globl _TXFIFO
                                    515 	.globl _RXFIFO
                                    516 	.globl _RFCORE_RAM
                                    517 	.globl _CMPCTL
                                    518 	.globl _OPAMPS
                                    519 	.globl _OPAMPC
                                    520 	.globl _STCV2
                                    521 	.globl _STCV1
                                    522 	.globl _STCV0
                                    523 	.globl _STCS
                                    524 	.globl _STCC
                                    525 	.globl _T1CC4H
                                    526 	.globl _T1CC4L
                                    527 	.globl _T1CC3H
                                    528 	.globl _T1CC3L
                                    529 	.globl _XX_T1CC2H
                                    530 	.globl _XX_T1CC2L
                                    531 	.globl _XX_T1CC1H
                                    532 	.globl _XX_T1CC1L
                                    533 	.globl _XX_T1CC0H
                                    534 	.globl _XX_T1CC0L
                                    535 	.globl _T1CCTL4
                                    536 	.globl _T1CCTL3
                                    537 	.globl _XX_T1CCTL2
                                    538 	.globl _XX_T1CCTL1
                                    539 	.globl _XX_T1CCTL0
                                    540 	.globl _CLD
                                    541 	.globl _IRCTL
                                    542 	.globl _CHIPINFO1
                                    543 	.globl _CHIPINFO0
                                    544 	.globl _FWDATA
                                    545 	.globl _FADDRH
                                    546 	.globl _FADDRL
                                    547 	.globl _FCTL
                                    548 	.globl _IVCTRL
                                    549 	.globl _BATTMON
                                    550 	.globl _SRCRC
                                    551 	.globl _DBGDATA
                                    552 	.globl _TESTREG0
                                    553 	.globl _CHIPID
                                    554 	.globl _CHVER
                                    555 	.globl _OBSSEL5
                                    556 	.globl _OBSSEL4
                                    557 	.globl _OBSSEL3
                                    558 	.globl _OBSSEL2
                                    559 	.globl _OBSSEL1
                                    560 	.globl _OBSSEL0
                                    561 	.globl _I2CIO
                                    562 	.globl _I2CWC
                                    563 	.globl _I2CADDR
                                    564 	.globl _I2CDATA
                                    565 	.globl _I2CSTAT
                                    566 	.globl _I2CCFG
                                    567 	.globl _OPAMPMC
                                    568 	.globl _MONMUX
                                    569 	.globl _xmac_set_announcement_radio_txpower
                                    570 ;--------------------------------------------------------
                                    571 ; special function registers
                                    572 ;--------------------------------------------------------
                                    573 	.area RSEG    (ABS,DATA)
      000000                        574 	.org 0x0000
                           000080   575 _P0	=	0x0080
                           000081   576 _SP	=	0x0081
                           000082   577 _DPL0	=	0x0082
                           000083   578 _DPH0	=	0x0083
                           000084   579 _DPL1	=	0x0084
                           000085   580 _DPH1	=	0x0085
                           000087   581 _PCON	=	0x0087
                           000088   582 _TCON	=	0x0088
                           000090   583 _P1	=	0x0090
                           000092   584 _DPS	=	0x0092
                           000098   585 _S0CON	=	0x0098
                           00009A   586 _IEN2	=	0x009a
                           00009B   587 _S1CON	=	0x009b
                           0000A0   588 _P2	=	0x00a0
                           0000A8   589 _IEN0	=	0x00a8
                           0000A9   590 _IP0	=	0x00a9
                           0000B8   591 _IEN1	=	0x00b8
                           0000B9   592 _IP1	=	0x00b9
                           0000C0   593 _IRCON	=	0x00c0
                           0000D0   594 _PSW	=	0x00d0
                           0000E0   595 _ACC	=	0x00e0
                           0000E8   596 _IRCON2	=	0x00e8
                           0000F0   597 _B	=	0x00f0
                           0000B4   598 _ADCCON1	=	0x00b4
                           0000B5   599 _ADCCON2	=	0x00b5
                           0000B6   600 _ADCCON3	=	0x00b6
                           0000BA   601 _ADCL	=	0x00ba
                           0000BB   602 _ADCH	=	0x00bb
                           0000BC   603 _RNDL	=	0x00bc
                           0000BD   604 _RNDH	=	0x00bd
                           0000B1   605 _ENCDI	=	0x00b1
                           0000B2   606 _ENCDO	=	0x00b2
                           0000B3   607 _ENCCS	=	0x00b3
                           0000D1   608 _DMAIRQ	=	0x00d1
                           0000D2   609 _DMA1CFGL	=	0x00d2
                           0000D3   610 _DMA1CFGH	=	0x00d3
                           0000D4   611 _DMA0CFGL	=	0x00d4
                           0000D5   612 _DMA0CFGH	=	0x00d5
                           0000D6   613 _DMAARM	=	0x00d6
                           0000D7   614 _DMAREQ	=	0x00d7
                           000089   615 _P0IFG	=	0x0089
                           00008A   616 _P1IFG	=	0x008a
                           00008B   617 _P2IFG	=	0x008b
                           00008C   618 _PICTL	=	0x008c
                           0000AB   619 _P0IEN	=	0x00ab
                           00008D   620 _P1IEN	=	0x008d
                           0000AC   621 _P2IEN	=	0x00ac
                           00008F   622 _P0INP	=	0x008f
                           0000F1   623 _PERCFG	=	0x00f1
                           0000F2   624 _APCFG	=	0x00f2
                           0000F3   625 _P0SEL	=	0x00f3
                           0000F4   626 _P1SEL	=	0x00f4
                           0000F5   627 _P2SEL	=	0x00f5
                           0000F6   628 _P1INP	=	0x00f6
                           0000F7   629 _P2INP	=	0x00f7
                           0000FD   630 _P0DIR	=	0x00fd
                           0000FE   631 _P1DIR	=	0x00fe
                           0000FF   632 _P2DIR	=	0x00ff
                           0000AE   633 _PMUX	=	0x00ae
                           000093   634 _MPAGE	=	0x0093
                           000093   635 __XPAGE	=	0x0093
                           0000C7   636 _MEMCTR	=	0x00c7
                           00009F   637 _FMAP	=	0x009f
                           00009F   638 _PSBANK	=	0x009f
                           000091   639 _RFIRQF1	=	0x0091
                           0000D9   640 _RFD	=	0x00d9
                           0000E1   641 _RFST	=	0x00e1
                           0000E9   642 _RFIRQF0	=	0x00e9
                           0000BF   643 _RFERRF	=	0x00bf
                           000095   644 _ST0	=	0x0095
                           000096   645 _ST1	=	0x0096
                           000097   646 _ST2	=	0x0097
                           0000AD   647 _STLOAD	=	0x00ad
                           0000BE   648 _SLEEPCMD	=	0x00be
                           00009D   649 _SLEEPSTA	=	0x009d
                           0000C6   650 _CLKCONCMD	=	0x00c6
                           00009E   651 _CLKCONSTA	=	0x009e
                           0000DA   652 _T1CC0L	=	0x00da
                           0000DB   653 _T1CC0H	=	0x00db
                           0000DC   654 _T1CC1L	=	0x00dc
                           0000DD   655 _T1CC1H	=	0x00dd
                           0000DE   656 _T1CC2L	=	0x00de
                           0000DF   657 _T1CC2H	=	0x00df
                           0000E2   658 _T1CNTL	=	0x00e2
                           0000E3   659 _T1CNTH	=	0x00e3
                           0000E4   660 _T1CTL	=	0x00e4
                           0000E5   661 _T1CCTL0	=	0x00e5
                           0000E6   662 _T1CCTL1	=	0x00e6
                           0000E7   663 _T1CCTL2	=	0x00e7
                           0000AF   664 _T1STAT	=	0x00af
                           000094   665 _T2CTRL	=	0x0094
                           00009C   666 _T2EVTCFG	=	0x009c
                           0000A1   667 _T2IRQF	=	0x00a1
                           0000A2   668 _T2M0	=	0x00a2
                           0000A3   669 _T2M1	=	0x00a3
                           0000A4   670 _T2MOVF0	=	0x00a4
                           0000A5   671 _T2MOVF1	=	0x00a5
                           0000A6   672 _T2MOVF2	=	0x00a6
                           0000A7   673 _T2IRQM	=	0x00a7
                           0000C3   674 _T2MSEL	=	0x00c3
                           0000CA   675 _T3CNT	=	0x00ca
                           0000CB   676 _T3CTL	=	0x00cb
                           0000CC   677 _T3CCTL0	=	0x00cc
                           0000CD   678 _T3CC0	=	0x00cd
                           0000CE   679 _T3CCTL1	=	0x00ce
                           0000CF   680 _T3CC1	=	0x00cf
                           0000EA   681 _T4CNT	=	0x00ea
                           0000EB   682 _T4CTL	=	0x00eb
                           0000EC   683 _T4CCTL0	=	0x00ec
                           0000ED   684 _T4CC0	=	0x00ed
                           0000EE   685 _T4CCTL1	=	0x00ee
                           0000EF   686 _T4CC1	=	0x00ef
                           0000D8   687 _TIMIF	=	0x00d8
                           000086   688 _U0CSR	=	0x0086
                           0000C1   689 _U0DBUF	=	0x00c1
                           0000C2   690 _U0BAUD	=	0x00c2
                           0000C4   691 _U0UCR	=	0x00c4
                           0000C5   692 _U0GCR	=	0x00c5
                           0000F8   693 _U1CSR	=	0x00f8
                           0000F9   694 _U1DBUF	=	0x00f9
                           0000FA   695 _U1BAUD	=	0x00fa
                           0000FB   696 _U1UCR	=	0x00fb
                           0000FC   697 _U1GCR	=	0x00fc
                           0000C9   698 _WDCTL	=	0x00c9
                                    699 ;--------------------------------------------------------
                                    700 ; special function bits
                                    701 ;--------------------------------------------------------
                                    702 	.area RSEG    (ABS,DATA)
      000000                        703 	.org 0x0000
                           000087   704 _P0_7	=	0x0087
                           000086   705 _P0_6	=	0x0086
                           000085   706 _P0_5	=	0x0085
                           000084   707 _P0_4	=	0x0084
                           000083   708 _P0_3	=	0x0083
                           000082   709 _P0_2	=	0x0082
                           000081   710 _P0_1	=	0x0081
                           000080   711 _P0_0	=	0x0080
                           00008F   712 _URX1IF	=	0x008f
                           00008D   713 _ADCIF	=	0x008d
                           00008B   714 _URX0IF	=	0x008b
                           00008A   715 _IT1	=	0x008a
                           000089   716 _RFERRIF	=	0x0089
                           000088   717 _IT0	=	0x0088
                           000097   718 _P1_7	=	0x0097
                           000096   719 _P1_6	=	0x0096
                           000095   720 _P1_5	=	0x0095
                           000094   721 _P1_4	=	0x0094
                           000093   722 _P1_3	=	0x0093
                           000092   723 _P1_2	=	0x0092
                           000091   724 _P1_1	=	0x0091
                           000090   725 _P1_0	=	0x0090
                           000099   726 _ENCIF_1	=	0x0099
                           000098   727 _ENCIF_0	=	0x0098
                           0000A7   728 _P2_7	=	0x00a7
                           0000A6   729 _P2_6	=	0x00a6
                           0000A5   730 _P2_5	=	0x00a5
                           0000A4   731 _P2_4	=	0x00a4
                           0000A3   732 _P2_3	=	0x00a3
                           0000A2   733 _P2_2	=	0x00a2
                           0000A1   734 _P2_1	=	0x00a1
                           0000A0   735 _P2_0	=	0x00a0
                           0000AF   736 _EA	=	0x00af
                           0000AD   737 _STIE	=	0x00ad
                           0000AC   738 _ENCIE	=	0x00ac
                           0000AB   739 _URX1IE	=	0x00ab
                           0000AA   740 _URX0IE	=	0x00aa
                           0000A9   741 _ADCIE	=	0x00a9
                           0000A8   742 _RFERRIE	=	0x00a8
                           0000BD   743 _P0IE	=	0x00bd
                           0000BC   744 _T4IE	=	0x00bc
                           0000BB   745 _T3IE	=	0x00bb
                           0000BA   746 _T2IE	=	0x00ba
