                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:37 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module contikimac
                                    470 	.globl _FIFOPCTRL
                                    471 	.globl _FSMSTAT1
                                    472 	.globl _FSMSTAT0
                                    473 	.globl _TXCTRL
                                    474 	.globl _TXPOWER
                                    475 	.globl _FREQCTRL
                                    476 	.globl _FREQTUNE
                                    477 	.globl _RXMASKCLR
                                    478 	.globl _RXMASKSET
                                    479 	.globl _RXENABLE
                                    480 	.globl _FRMCTRL1
                                    481 	.globl _FRMCTRL0
                                    482 	.globl _SRCEXTEN2
                                    483 	.globl _SRCEXTEN1
                                    484 	.globl _SRCEXTEN0
                                    485 	.globl _SRCSHORTEN2
                                    486 	.globl _SRCSHORTEN1
                                    487 	.globl _SRCSHORTEN0
                                    488 	.globl _SRCMATCH
                                    489 	.globl _FRMFILT1
                                    490 	.globl _FRMFILT0
                                    491 	.globl _SHORT_ADDR1
                                    492 	.globl _SHORT_ADDR0
                                    493 	.globl _PAN_ID1
                                    494 	.globl _PAN_ID0
                                    495 	.globl _EXT_ADDR7
                                    496 	.globl _EXT_ADDR6
                                    497 	.globl _EXT_ADDR5
                                    498 	.globl _EXT_ADDR4
                                    499 	.globl _EXT_ADDR3
                                    500 	.globl _EXT_ADDR2
                                    501 	.globl _EXT_ADDR1
                                    502 	.globl _EXT_ADDR0
                                    503 	.globl _SRCSHORTPENDEN2
                                    504 	.globl _SRCSHORTPENDEN1
                                    505 	.globl _SRCSHORTPENDEN0
                                    506 	.globl _SRCEXTPENDEN2
                                    507 	.globl _SRCEXTPENDEN1
                                    508 	.globl _SRCEXTPENDEN0
                                    509 	.globl _SRCRESINDEX
                                    510 	.globl _SRCRESMASK2
                                    511 	.globl _SRCRESMASK1
                                    512 	.globl _SRCRESMASK0
                                    513 	.globl _SRC_ADDR_TABLE
                                    514 	.globl _TXFIFO
                                    515 	.globl _RXFIFO
                                    516 	.globl _RFCORE_RAM
                                    517 	.globl _CMPCTL
                                    518 	.globl _OPAMPS
                                    519 	.globl _OPAMPC
                                    520 	.globl _STCV2
                                    521 	.globl _STCV1
                                    522 	.globl _STCV0
                                    523 	.globl _STCS
                                    524 	.globl _STCC
                                    525 	.globl _T1CC4H
                                    526 	.globl _T1CC4L
                                    527 	.globl _T1CC3H
                                    528 	.globl _T1CC3L
                                    529 	.globl _XX_T1CC2H
                                    530 	.globl _XX_T1CC2L
                                    531 	.globl _XX_T1CC1H
                                    532 	.globl _XX_T1CC1L
                                    533 	.globl _XX_T1CC0H
                                    534 	.globl _XX_T1CC0L
                                    535 	.globl _T1CCTL4
                                    536 	.globl _T1CCTL3
                                    537 	.globl _XX_T1CCTL2
                                    538 	.globl _XX_T1CCTL1
                                    539 	.globl _XX_T1CCTL0
                                    540 	.globl _CLD
                                    541 	.globl _IRCTL
                                    542 	.globl _CHIPINFO1
                                    543 	.globl _CHIPINFO0
                                    544 	.globl _FWDATA
                                    545 	.globl _FADDRH
                                    546 	.globl _FADDRL
                                    547 	.globl _FCTL
                                    548 	.globl _IVCTRL
                                    549 	.globl _BATTMON
                                    550 	.globl _SRCRC
                                    551 	.globl _DBGDATA
                                    552 	.globl _TESTREG0
                                    553 	.globl _CHIPID
                                    554 	.globl _CHVER
                                    555 	.globl _OBSSEL5
                                    556 	.globl _OBSSEL4
                                    557 	.globl _OBSSEL3
                                    558 	.globl _OBSSEL2
                                    559 	.globl _OBSSEL1
                                    560 	.globl _OBSSEL0
                                    561 	.globl _I2CIO
                                    562 	.globl _I2CWC
                                    563 	.globl _I2CADDR
                                    564 	.globl _I2CDATA
                                    565 	.globl _I2CSTAT
                                    566 	.globl _I2CCFG
                                    567 	.globl _OPAMPMC
                                    568 	.globl _MONMUX
                                    569 ;--------------------------------------------------------
                                    570 ; special function registers
                                    571 ;--------------------------------------------------------
                                    572 	.area RSEG    (ABS,DATA)
      000000                        573 	.org 0x0000
                           000080   574 _P0	=	0x0080
                           000081   575 _SP	=	0x0081
                           000082   576 _DPL0	=	0x0082
                           000083   577 _DPH0	=	0x0083
                           000084   578 _DPL1	=	0x0084
                           000085   579 _DPH1	=	0x0085
                           000087   580 _PCON	=	0x0087
                           000088   581 _TCON	=	0x0088
                           000090   582 _P1	=	0x0090
                           000092   583 _DPS	=	0x0092
                           000098   584 _S0CON	=	0x0098
                           00009A   585 _IEN2	=	0x009a
                           00009B   586 _S1CON	=	0x009b
                           0000A0   587 _P2	=	0x00a0
                           0000A8   588 _IEN0	=	0x00a8
                           0000A9   589 _IP0	=	0x00a9
                           0000B8   590 _IEN1	=	0x00b8
                           0000B9   591 _IP1	=	0x00b9
                           0000C0   592 _IRCON	=	0x00c0
                           0000D0   593 _PSW	=	0x00d0
                           0000E0   594 _ACC	=	0x00e0
                           0000E8   595 _IRCON2	=	0x00e8
                           0000F0   596 _B	=	0x00f0
                           0000B4   597 _ADCCON1	=	0x00b4
                           0000B5   598 _ADCCON2	=	0x00b5
                           0000B6   599 _ADCCON3	=	0x00b6
                           0000BA   600 _ADCL	=	0x00ba
                           0000BB   601 _ADCH	=	0x00bb
                           0000BC   602 _RNDL	=	0x00bc
                           0000BD   603 _RNDH	=	0x00bd
                           0000B1   604 _ENCDI	=	0x00b1
                           0000B2   605 _ENCDO	=	0x00b2
                           0000B3   606 _ENCCS	=	0x00b3
                           0000D1   607 _DMAIRQ	=	0x00d1
                           0000D2   608 _DMA1CFGL	=	0x00d2
                           0000D3   609 _DMA1CFGH	=	0x00d3
                           0000D4   610 _DMA0CFGL	=	0x00d4
                           0000D5   611 _DMA0CFGH	=	0x00d5
                           0000D6   612 _DMAARM	=	0x00d6
                           0000D7   613 _DMAREQ	=	0x00d7
                           000089   614 _P0IFG	=	0x0089
                           00008A   615 _P1IFG	=	0x008a
                           00008B   616 _P2IFG	=	0x008b
                           00008C   617 _PICTL	=	0x008c
                           0000AB   618 _P0IEN	=	0x00ab
                           00008D   619 _P1IEN	=	0x008d
                           0000AC   620 _P2IEN	=	0x00ac
                           00008F   621 _P0INP	=	0x008f
                           0000F1   622 _PERCFG	=	0x00f1
                           0000F2   623 _APCFG	=	0x00f2
                           0000F3   624 _P0SEL	=	0x00f3
                           0000F4   625 _P1SEL	=	0x00f4
                           0000F5   626 _P2SEL	=	0x00f5
                           0000F6   627 _P1INP	=	0x00f6
                           0000F7   628 _P2INP	=	0x00f7
                           0000FD   629 _P0DIR	=	0x00fd
                           0000FE   630 _P1DIR	=	0x00fe
                           0000FF   631 _P2DIR	=	0x00ff
                           0000AE   632 _PMUX	=	0x00ae
                           000093   633 _MPAGE	=	0x0093
                           000093   634 __XPAGE	=	0x0093
                           0000C7   635 _MEMCTR	=	0x00c7
                           00009F   636 _FMAP	=	0x009f
                           00009F   637 _PSBANK	=	0x009f
                           000091   638 _RFIRQF1	=	0x0091
                           0000D9   639 _RFD	=	0x00d9
                           0000E1   640 _RFST	=	0x00e1
                           0000E9   641 _RFIRQF0	=	0x00e9
                           0000BF   642 _RFERRF	=	0x00bf
                           000095   643 _ST0	=	0x0095
                           000096   644 _ST1	=	0x0096
                           000097   645 _ST2	=	0x0097
                           0000AD   646 _STLOAD	=	0x00ad
                           0000BE   647 _SLEEPCMD	=	0x00be
                           00009D   648 _SLEEPSTA	=	0x009d
                           0000C6   649 _CLKCONCMD	=	0x00c6
                           00009E   650 _CLKCONSTA	=	0x009e
                           0000DA   651 _T1CC0L	=	0x00da
                           0000DB   652 _T1CC0H	=	0x00db
                           0000DC   653 _T1CC1L	=	0x00dc
                           0000DD   654 _T1CC1H	=	0x00dd
                           0000DE   655 _T1CC2L	=	0x00de
                           0000DF   656 _T1CC2H	=	0x00df
                           0000E2   657 _T1CNTL	=	0x00e2
                           0000E3   658 _T1CNTH	=	0x00e3
                           0000E4   659 _T1CTL	=	0x00e4
                           0000E5   660 _T1CCTL0	=	0x00e5
                           0000E6   661 _T1CCTL1	=	0x00e6
                           0000E7   662 _T1CCTL2	=	0x00e7
                           0000AF   663 _T1STAT	=	0x00af
                           000094   664 _T2CTRL	=	0x0094
                           00009C   665 _T2EVTCFG	=	0x009c
                           0000A1   666 _T2IRQF	=	0x00a1
                           0000A2   667 _T2M0	=	0x00a2
                           0000A3   668 _T2M1	=	0x00a3
                           0000A4   669 _T2MOVF0	=	0x00a4
                           0000A5   670 _T2MOVF1	=	0x00a5
                           0000A6   671 _T2MOVF2	=	0x00a6
                           0000A7   672 _T2IRQM	=	0x00a7
                           0000C3   673 _T2MSEL	=	0x00c3
                           0000CA   674 _T3CNT	=	0x00ca
                           0000CB   675 _T3CTL	=	0x00cb
                           0000CC   676 _T3CCTL0	=	0x00cc
                           0000CD   677 _T3CC0	=	0x00cd
                           0000CE   678 _T3CCTL1	=	0x00ce
                           0000CF   679 _T3CC1	=	0x00cf
                           0000EA   680 _T4CNT	=	0x00ea
                           0000EB   681 _T4CTL	=	0x00eb
                           0000EC   682 _T4CCTL0	=	0x00ec
                           0000ED   683 _T4CC0	=	0x00ed
                           0000EE   684 _T4CCTL1	=	0x00ee
                           0000EF   685 _T4CC1	=	0x00ef
                           0000D8   686 _TIMIF	=	0x00d8
                           000086   687 _U0CSR	=	0x0086
                           0000C1   688 _U0DBUF	=	0x00c1
                           0000C2   689 _U0BAUD	=	0x00c2
                           0000C4   690 _U0UCR	=	0x00c4
                           0000C5   691 _U0GCR	=	0x00c5
                           0000F8   692 _U1CSR	=	0x00f8
                           0000F9   693 _U1DBUF	=	0x00f9
                           0000FA   694 _U1BAUD	=	0x00fa
                           0000FB   695 _U1UCR	=	0x00fb
                           0000FC   696 _U1GCR	=	0x00fc
                           0000C9   697 _WDCTL	=	0x00c9
                                    698 ;--------------------------------------------------------
                                    699 ; special function bits
                                    700 ;--------------------------------------------------------
                                    701 	.area RSEG    (ABS,DATA)
      000000                        702 	.org 0x0000
                           000087   703 _P0_7	=	0x0087
                           000086   704 _P0_6	=	0x0086
                           000085   705 _P0_5	=	0x0085
                           000084   706 _P0_4	=	0x0084
                           000083   707 _P0_3	=	0x0083
                           000082   708 _P0_2	=	0x0082
                           000081   709 _P0_1	=	0x0081
                           000080   710 _P0_0	=	0x0080
                           00008F   711 _URX1IF	=	0x008f
                           00008D   712 _ADCIF	=	0x008d
                           00008B   713 _URX0IF	=	0x008b
                           00008A   714 _IT1	=	0x008a
                           000089   715 _RFERRIF	=	0x0089
                           000088   716 _IT0	=	0x0088
                           000097   717 _P1_7	=	0x0097
                           000096   718 _P1_6	=	0x0096
                           000095   719 _P1_5	=	0x0095
                           000094   720 _P1_4	=	0x0094
                           000093   721 _P1_3	=	0x0093
                           000092   722 _P1_2	=	0x0092
                           000091   723 _P1_1	=	0x0091
                           000090   724 _P1_0	=	0x0090
                           000099   725 _ENCIF_1	=	0x0099
                           000098   726 _ENCIF_0	=	0x0098
                           0000A7   727 _P2_7	=	0x00a7
                           0000A6   728 _P2_6	=	0x00a6
                           0000A5   729 _P2_5	=	0x00a5
                           0000A4   730 _P2_4	=	0x00a4
                           0000A3   731 _P2_3	=	0x00a3
                           0000A2   732 _P2_2	=	0x00a2
                           0000A1   733 _P2_1	=	0x00a1
                           0000A0   734 _P2_0	=	0x00a0
                           0000AF   735 _EA	=	0x00af
                           0000AD   736 _STIE	=	0x00ad
                           0000AC   737 _ENCIE	=	0x00ac
                           0000AB   738 _URX1IE	=	0x00ab
                           0000AA   739 _URX0IE	=	0x00aa
                           0000A9   740 _ADCIE	=	0x00a9
                           0000A8   741 _RFERRIE	=	0x00a8
                           0000BD   742 _P0IE	=	0x00bd
                           0000BC   743 _T4IE	=	0x00bc
                           0000BB   744 _T3IE	=	0x00bb
                           0000BA   745 _T2IE	=	0x00ba
